Id,SaleStatus
1461,SoldFast
1462,SoldFast
1463,SoldFast
1464,SoldFast
1465,SoldFast
1466,SoldSlow
1467,SoldFast
1468,SoldFast
1469,SoldFast
1470,SoldSlow
1471,SoldSlow
1472,SoldFast
1473,SoldSlow
1474,SoldFast
1475,SoldFast
1476,SoldFast
1477,SoldFast
1478,SoldSlow
1479,SoldSlow
1480,SoldSlow
1481,SoldFast
1482,SoldFast
1483,SoldFast
1484,SoldSlow
1485,SoldSlow
1486,SoldFast
1487,SoldSlow
1488,SoldFast
1489,SoldSlow
1490,SoldSlow
1491,SoldSlow
1492,SoldSlow
1493,SoldFast
1494,SoldSlow
1495,SoldFast
1496,SoldFast
1497,SoldSlow
1498,SoldSlow
1499,SoldSlow
1500,SoldSlow
1501,SoldFast
1502,SoldSlow
1503,SoldSlow
1504,SoldSlow
1505,SoldSlow
1506,SoldFast
1507,SoldFast
1508,SoldFast
1509,SoldSlow
1510,SoldSlow
1511,SoldFast
1512,SoldFast
1513,SoldSlow
1514,NotSold
1515,SoldSlow
1516,SoldFast
1517,SoldFast
1518,SoldFast
1519,SoldSlow
1520,SoldSlow
1521,SoldFast
1522,SoldSlow
1523,SoldFast
1524,SoldFast
1525,SoldFast
1526,SoldFast
1527,SoldFast
1528,SoldFast
1529,SoldSlow
1530,SoldSlow
1531,SoldFast
1532,SoldSlow
1533,SoldFast
1534,SoldSlow
1535,SoldSlow
1536,SoldSlow
1537,SoldSlow
1538,SoldSlow
1539,SoldSlow
1540,SoldSlow
1541,SoldSlow
1542,SoldFast
1543,SoldFast
1544,SoldSlow
1545,SoldFast
1546,SoldFast
1547,SoldFast
1548,SoldSlow
1549,SoldSlow
1550,SoldSlow
1551,SoldSlow
1552,SoldSlow
1553,SoldSlow
1554,SoldSlow
1555,SoldFast
1556,SoldFast
1557,SoldFast
1558,SoldSlow
1559,SoldSlow
1560,SoldSlow
1561,SoldFast
1562,SoldFast
1563,SoldSlow
1564,SoldFast
1565,SoldFast
1566,SoldFast
1567,SoldSlow
1568,SoldSlow
1569,SoldSlow
1570,SoldFast
1571,SoldFast
1572,SoldFast
1573,SoldSlow
1574,SoldSlow
1575,SoldSlow
1576,SoldFast
1577,SoldSlow
1578,SoldSlow
1579,SoldSlow
1580,SoldFast
1581,SoldFast
1582,SoldSlow
1583,SoldFast
1584,SoldSlow
1585,SoldFast
1586,SoldSlow
1587,SoldSlow
1588,SoldSlow
1589,SoldFast
1590,SoldSlow
1591,SoldFast
1592,SoldSlow
1593,SoldSlow
1594,SoldFast
1595,SoldSlow
1596,SoldFast
1597,SoldSlow
1598,SoldFast
1599,SoldFast
1600,SoldFast
1601,SoldSlow
1602,SoldFast
1603,SoldSlow
1604,SoldFast
1605,SoldSlow
1606,SoldSlow
1607,SoldSlow
1608,SoldFast
1609,SoldFast
1610,SoldSlow
1611,SoldSlow
1612,SoldFast
1613,SoldSlow
1614,SoldFast
1615,SoldFast
1616,SoldFast
1617,SoldSlow
1618,SoldFast
1619,SoldFast
1620,SoldSlow
1621,SoldFast
1622,SoldFast
1623,SoldFast
1624,SoldSlow
1625,SoldFast
1626,SoldSlow
1627,SoldSlow
1628,SoldFast
1629,SoldFast
1630,SoldFast
1631,SoldSlow
1632,SoldFast
1633,SoldFast
1634,SoldFast
